,0
171,"b'grid-row fr-grid-row--middle"">\n            <div class=""fr-my-0"">\n                <a class=""fr-link"" href=""https://tally.so/r/31X'"
172,"b'96M"" target=""_blank"" data-dialogs-close>\n                    Avez-vous trouv\xc3\xa9 ce que vous cherchiez\xc2\xa0?</a>\n            </div>\n '"
173,"b'           <button class=""fr-btn fr-btn--close"" data-dialogs-close>\n                Ne plus afficher ce message\n            </bu'"
174,"b'tton>\n        </div>\n    </div>\n</div>\n\n    \n\n\n\n\n\n<header role=""banner"" class=""fr-header"">\n    \n\n    \n    <div class=""fr-header_'"
175,"b'_body"">\n        <div class=""fr-container"">\n            <!--[if lte IE 8]>\n                \n  <div class=""bg-alt-green-tilleul-ve'"
176,"b'rveine fr-p-3v fr-mb-1w"">\n    <div class=""fr-container"">\n      <p class=""fr-grid-row fr-grid-row--middle fr-my-0"">\n        <span'"
177,"b' class=""fr-icon-alert-line fr-mr-1w"" aria-hidden=""true""></span>\n        Internet Explorer 8 et en dessous ne sont plus pris en c'"
178,b'harge.\n                 Veuillez mettre \xc3\xa0 jour ou modifier votre navigateur pour acc\xc3\xa9der au site Web.\n                 <a clas'
179,"b's=""fr-link"" href=""http://browsehappy.com/"">Plus d\'infos \xe2\x86\x92</a>\n      </p>\n    </div>\n  </div>\n\n            <![endif]-->\n       '"
180,"b'     <div class=""fr-header__body-row"">\n                <div class=""fr-header__brand fr-enlarge-link"">\n                    <div c'"
181,"b'lass=""fr-header__brand-top"">\n                        <div class=""fr-header__logo"">\n                            <p class=""fr-logo'"
182,"b'"">\n                                R\xc3\xa9publique\n                                <br>Fran\xc3\xa7aise\n                            </p>\n '"
183,"b'                       </div>\n                        <div class=""fr-header__navbar"">\n                            <button\n      '"
184,"b'                          class=""fr-btn--search fr-btn""\n                                data-fr-opened=""false""\n                 '"
185,"b'               aria-controls=""modal-search""\n                                title=""Rechercher des donn\xc3\xa9es""\n                    '"
186,b'        >\n                                Rechercher des donn\xc3\xa9es\n                            </button>\n                        '
187,"b'    <button\n                                class=""fr-btn--menu fr-btn""\n                                data-fr-opened=""false""\n '"
188,"b'                               aria-controls=""modal-mobile-menu""\n                                aria-haspopup=""menu""\n          '"
189,"b'                      title=""Ouvrir le menu""\n                                id=""fr-btn-menu-mobile""\n                           '"
190,b' >\n                                Ouvrir le menu\n                            </button>\n                        </div>\n         '
191,"b'           </div>\n                    <div class=""fr-header__service"">\n                        <a href=""/fr/"" title=""Retourner \xc3'"
192,"b'\xa0 l\'accueil de data.gouv.fr"">\n                            <svg role=""img"" aria-label=""data.gouv.fr"" width=""131"" height=""22"" clas'"
193,"b's=""logotype"" viewBox=""0 0 131 22"" fill=""none"" xmlns=""http://www.w3.org/2000/svg"">\n<path d=""M9.21406 16.5782H12.0479V1.99277H9.21'"
194,b'406V7.20431C8.19129 6.25324 7.01894 5.7777 5.65524 5.7777C2.71536 5.7777 0.328 8.03661 0.328 11.3267C0.328 14.5569 2.84293 16.85'
195,b'62 5.71946 16.8562C7.14739 16.8562 8.21284 16.3803 9.21406 15.4683V16.5782ZM6.23151 8.19541C8.02104 8.19541 9.34164 9.44386 9.34'
196,b'164 11.2871C9.34164 13.2094 7.97793 14.4381 6.23151 14.4381C4.46222 14.4381 3.18386 13.114 3.18386 11.3104C3.18386 9.58595 4.355'
197,b'76 8.20025 6.23107 8.20025L6.23151 8.19541ZM23.2809 16.5782H26.1147V6.05484H23.2809V7.20431C22.2581 6.25324 21.0858 5.7777 19.72'
198,b'21 5.7777C16.7817 5.7777 14.3948 8.03661 14.3948 11.3267C14.3948 14.5569 16.9097 16.8562 19.7863 16.8562C21.216 16.8562 22.2805 '
199,b'16.3803 23.2835 15.4683V16.5782H23.2809ZM20.2983 8.19541C22.0874 8.19541 23.4084 9.44386 23.4084 11.2871C23.4084 13.2094 22.0447'
200,b' 14.4381 20.2983 14.4381C18.529 14.4381 17.2507 13.114 17.2507 11.3104C17.2507 9.58595 18.4226 8.20025 20.2979 8.20025L20.2983 8'
201,b'.19541V8.19541ZM29.3142 6.05484H27.8656V8.31419H29.3146V16.5782H32.152V8.31419H33.8368V6.05484H32.1564V2.17049H29.3234V6.05484H2'
202,b'9.3142V6.05484ZM43.7562 16.5782H46.5905V6.05484H43.7562V7.20431C42.7339 6.25324 41.562 5.7777 40.1983 5.7777C37.2575 5.7777 34.8'
203,b'71 8.03661 34.871 11.3267C34.871 14.5569 37.3855 16.8562 40.2621 16.8562C41.69 16.8562 42.7554 16.3803 43.7566 15.4683V16.5782H4'
204,b'3.7562ZM40.7737 8.19541C42.5641 8.19541 43.8847 9.44386 43.8847 11.2871C43.8847 13.2094 42.521 14.4381 40.7737 14.4381C39.0052 1'
205,b'4.4381 37.7264 13.114 37.7264 11.3104C37.7264 9.58595 38.8983 8.20025 40.7737 8.20025V8.19541V8.19541ZM51.0049 13.8235C50.1097 1'
206,b'3.8235 49.3641 14.4777 49.3641 15.3298C49.3641 16.1621 50.1097 16.8562 51.0049 16.8562C51.9213 16.8562 52.6238 16.1621 52.6238 1'
207,b'5.3298C52.6238 14.4975 51.8997 13.8235 51.0049 13.8235V13.8235ZM66.6092 6.05484H63.7749V7.20431C62.7095 6.27303 61.6018 5.7777 6'
208,b'0.195 5.7777C57.318 5.7777 54.9073 7.91784 54.9073 11.1678C54.9073 14.3189 57.2916 16.5787 60.3401 16.5787C61.8094 16.5787 62.83'
209,b' 16.1225 63.7714 15.2704C63.7714 16.2611 63.7494 16.9746 63.0676 17.5693C62.5573 18.0048 61.7039 18.26 60.6569 18.26C59.4603 18.'
210,b'26 58.6113 17.9828 58.0351 17.3494H54.9029C55.6684 19.5489 57.6479 20.6795 60.7625 20.6795C62.4869 20.6795 63.8506 20.3011 64.87'
211,b'12 19.5093C66.1689 18.4799 66.5956 17.1118 66.5956 15.0707V6.05264L66.6092 6.05484V6.05484ZM60.8333 8.19541C62.7086 8.19541 63.9'
212,b'232 9.50325 63.9232 11.2074C63.9232 12.9912 62.6233 14.1605 60.876 14.1605C59.1075 14.1605 57.7645 12.9319 57.7645 11.1876C57.76'
213,b'45 9.56264 58.958 8.19541 60.8328 8.19541H60.8333ZM74.7945 5.7777C71.7046 5.7777 68.935 8.13559 68.935 11.3267C68.935 14.4183 71'
214,b'.5348 16.8562 74.8156 16.8562C78.2676 16.8562 80.8027 14.3585 80.8027 11.3069C80.8027 8.19541 78.0973 5.77726 74.7945 5.77726V5.'
215,b'7777ZM74.8372 8.2746C76.6909 8.2746 77.9482 9.54284 77.9482 11.3267C77.9482 13.1698 76.5845 14.3585 74.8372 14.3585C73.0045 14.3'
216,b'585 71.79 13.0902 71.79 11.3069C71.79 9.56264 73.0683 8.2746 74.8372 8.2746V8.2746ZM83.0977 10.8709C83.0977 11.7428 83.055 12.23'
217,b'81 83.2042 13.0902C83.6515 15.5475 85.3351 16.836 88.0625 16.836C89.6391 16.836 90.811 16.4401 91.7062 15.5075C92.9027 14.2793 9'
218,b'3.0303 12.8527 93.0303 10.9105V6.05484H90.1973V11.6636C90.1973 13.447 89.5815 14.4183 88.0682 14.4183C86.5769 14.4183 85.939 13.'
219,b'4272 85.939 11.5444V6.0544H83.1061V10.8714L83.0977 10.8709V10.8709ZM99.5167 16.5782H101.349L106.165 6.05484H103.288L100.433 12.2'
220,"b'575L97.578 6.05484H94.6791L99.5136 16.5782H99.5167Z"" fill=""#373C42""/>\n<path d=""M108.541 14.4926C108.9 14.4926 109.201 14.6091 10'"
221,b'9.443 14.8419C109.693 15.0648 109.819 15.3405 109.819 15.6689C109.819 15.9945 109.694 16.2731 109.443 16.5048C109.194 16.7306 10'
222,b'8.893 16.8435 108.541 16.8435C108.192 16.8435 107.892 16.7306 107.64 16.5048C107.399 16.2701 107.279 15.9901 107.279 15.6645C107'
223,b'.279 15.339 107.401 15.0633 107.644 14.8375C107.896 14.6029 108.197 14.4856 108.546 14.4856L108.541 14.4926ZM120.43 6.31262L120.'
224,b'205 7.08158H118.376L116.998 12.1739C116.388 14.4189 115.774 16.155 115.156 17.3824C114.279 19.1144 113.335 20.3107 112.324 20.97'
225,b'11C111.556 21.4761 110.788 21.7286 110.019 21.7286C109.521 21.7286 109.096 21.5887 108.744 21.309C108.486 21.1148 108.357 20.862'
226,b'3 108.357 20.5514C108.357 20.303 108.465 20.0856 108.682 19.8991C108.89 19.7202 109.15 19.6307 109.461 19.6307C109.687 19.6307 1'
227,b'09.879 19.6967 110.037 19.8287C110.19 19.9606 110.266 20.1123 110.266 20.2835C110.266 20.4536 110.178 20.612 110.002 20.7586C109'
228,b'.87 20.8671 109.804 20.9478 109.804 21.0006C109.804 21.071 109.833 21.1252 109.892 21.1633C109.968 21.2161 110.085 21.2425 110.2'
229,b'44 21.2425C110.604 21.2425 110.984 21.1369 111.383 20.9258C111.776 20.7146 112.127 20.3994 112.434 19.98C112.745 19.5665 113.037'
230,b' 18.9682 113.31 18.1852C113.427 17.8597 113.741 16.7834 114.251 14.9563L116.428 7.07366H114.25L114.425 6.30383C115.118 6.30383 1'
231,b'15.601 6.2613 115.877 6.17625C116.153 6.08241 116.404 5.91128 116.629 5.66289C116.864 5.40598 117.165 4.93235 117.531 4.242C118.'
232,b'024 3.3094 118.496 2.58649 118.948 2.07327C119.566 1.38203 120.214 0.865438 120.89 0.523486C121.574 0.174496 122.216 0 122.817 0'
233,b'C123.451 0 123.959 0.151327 124.344 0.453981C124.728 0.749303 124.92 1.0719 124.92 1.42177C124.92 1.69334 124.825 1.92238 124.63'
234,b'4 2.1089C124.44 2.29454 124.194 2.38736 123.895 2.38736C123.635 2.38736 123.422 2.31697 123.254 2.17621C123.096 2.03544 123.017 '
235,b'1.86827 123.017 1.67471C123.017 1.55154 123.071 1.40051 123.18 1.22161C123.288 1.03392 123.342 0.909282 123.342 0.847695C123.342'
236,b' 0.739185 123.305 0.657803 123.229 0.603548C123.121 0.524952 122.962 0.485654 122.754 0.485654C122.228 0.485654 121.756 0.641087'
237,b' 121.338 0.951952C120.778 1.364 120.276 2.00919 119.833 2.88753C119.607 3.34503 119.194 4.48292 118.593 6.30119H120.431L120.43 6'
238,"b'.31262V6.31262Z"" fill=""#373C42""/>\n<path d=""M121.282 6.68567L125.605 6.03285L123.801 11.6962C125.262 9.37348 126.59 7.74994 127.7'"
239,b'84 6.82556C128.461 6.29709 129.012 6.03285 129.439 6.03285C129.714 6.03285 129.931 6.11057 130.09 6.266C130.249 6.41352 130.328 '
240,b'6.63112 130.328 6.91882C130.328 7.43145 130.186 7.92077 129.901 8.38678C129.701 8.73635 129.413 8.91114 129.037 8.91114C128.845 '
241,b'8.91114 128.678 8.85293 128.536 8.7365C128.402 8.61978 128.319 8.44089 128.285 8.19982C128.269 8.0526 128.231 7.95582 128.173 7.'
242,b'90948C128.106 7.84702 128.027 7.81578 127.935 7.81578C127.793 7.81578 127.659 7.84687 127.534 7.90904C127.317 8.01755 126.987 8.'
243,b'31962 126.544 8.81525C125.851 9.57481 125.099 10.5617 124.289 11.7758C123.937 12.289 123.636 12.8668 123.387 13.509C123.035 14.3'
244,b'947 122.834 14.927 122.785 15.1059L122.384 16.5708H120.466L122.785 9.33433C123.051 8.49558 123.185 7.89731 123.185 7.53952C123.1'
245,b'85 7.39875 123.122 7.28145 122.996 7.1876C122.829 7.06149 122.607 6.99844 122.331 6.99844C122.155 6.99844 121.833 7.03217 121.36'
246,"b'4 7.09962L121.276 6.66851L121.282 6.68567V6.68567Z"" fill=""#373C42""/>\n</svg>\n                        </a>\n                    </d'"
247,"b'iv>\n                </div>\n                <div class=""fr-header__tools"">\n                    <div class=""fr-header__tools-links'"
248,"b'"">\n                        <ul class=""fr-btns-group"">\n                            \n                                <li>\n        '"
249,"b'                            <a\n                                        href=""/fr/login?next=%2Ffr%2Fdatasets%2Fetat-du-trafic-en'"
250,"b'-temps-reel%2F""\n                                        class=""fr-btn fr-icon-lock-line""\n                                    >\n '"
251,b'                                       Se connecter\n                                    </a>\n                                </l'
252,b'i>\n                                \n                                <li>\n                                    <a\n                '
253,"b'                        href=""/fr/register?next=%2Ffr%2Fdatasets%2Fetat-du-trafic-en-temps-reel%2F""\n                            '"
254,"b'            class=""fr-btn fr-icon-account-line""\n                                    >\n                                        S\''"
255,b'enregistrer\n                                    </a>\n                                </li>\n                                \n    '
256,"b'                        \n                        </ul>\n                    </div>\n                    <div class=""fr-header__sea'"
257,"b'rch fr-modal"" id=""modal-search"">\n                        <div class=""fr-container fr-container-lg--fluid relative overflow-visib'"
258,"b'le"">\n                            <button class=""fr-btn--close fr-btn"" aria-controls=""modal-search"">Fermer</button>\n             '"
259,"b'               <form action=""/datasets"">\n                                <div class=""fr-grid-row vuejs"">\n                       '"
260,b'             <menu-search></menu-search>\n                                </div>\n                                <noscript class='
261,"b'""fr-grid-row"">\n                                    <div\n                                        id=""no-script-search-bar""\n      '"
262,"b'                                  class=""fr-search-bar""\n                                        role=""search""\n                  '"
263,"b'                  >\n                                        <label class=""fr-label"" for=""no-script-search-bar-input"" id=""no-scri'"
264,"b'pt-search-bar-label"">\n                                        Rechercher des donn\xc3\xa9es\n                                        </'"
265,"b'label>\n                                        <input\n                                            class=""fr-input fr-col""\n      '"
266,"b'                                      placeholder=""Rechercher des donn\xc3\xa9es""\n                                            type=""se'"
267,"b'arch""\n                                            id=""no-script-search-bar-input""\n                                            na'"
268,"b'me=""q""\n                                        />\n                                        <button\n                              '"
269,"b'              type=""submit""\n                                            class=""fr-btn""\n                                         '"
270,"b'   title=""Rechercher des donn\xc3\xa9es""\n                                        >\n                                            Recherc'"
271,b'her des donn\xc3\xa9es\n                                        </button>\n                                    </noscript>\n             '
272,b'               </form>\n                        </div>\n                    </div>\n                </div>\n            </div>\n     '
273,"b'   </div>\n    </div>\n    <div class=""fr-header__menu fr-modal"" id=""modal-mobile-menu"" aria-labelledby=""fr-btn-menu-mobile"">\n    '"
274,"b'    <div class=""fr-container"">\n            <button class=""fr-btn--close fr-btn"" aria-controls=""modal-mobile-menu"">Fermer</button'"
275,"b'>\n            <div class=""fr-header__menu-links""></div>\n            <nav class=""fr-nav"" id=""navigation"" role=""navigation"" aria-l'"
276,"b'abel=""Menu principal"">\n                <ul class=""fr-nav__list"">\n                    \n                        \n                 '"
277,"b'       <li class=""fr-nav__item"">\n                            \n                            <a\n                                cla'"
278,"b'ss=""fr-nav__link""\n                                href=""/fr/datasets/""\n                                aria-current=""page"" \n    '"
279,"b'                            target=""_self""\n                            >\n                                Donn\xc3\xa9es\n              '"
280,b'              </a>\n                            \n                        </li>\n                    \n                        \n    '
281,"b'                    <li class=""fr-nav__item"">\n                            \n                            <a\n                      '"
282,"b'          class=""fr-nav__link""\n                                href=""/fr/reuses/""\n                                \n             '"
283,"b'                   target=""_self""\n                            >\n                                R\xc3\xa9utilisations\n                '"
284,b'            </a>\n                            \n                        </li>\n                    \n                        \n      '
285,"b'                  <li class=""fr-nav__item"">\n                            \n                            <a\n                        '"
286,"b'        class=""fr-nav__link""\n                                href=""/fr/organizations/""\n                                \n        '"
287,"b'                        target=""_self""\n                            >\n                                Organisations\n             '"
288,b'               </a>\n                            \n                        </li>\n                    \n                        \n   '
289,"b'                     <li class=""fr-nav__item"">\n                            \n                            \n                       '"
290,"b'     \n                            <button class=""fr-nav__btn"" aria-expanded=""false"" aria-controls=""Commencersurdata.gouv.fr"" >Co'"
291,"b'mmencer sur data.gouv.fr</button>\n                            <div class=""fr-collapse fr-menu"" id=""Commencersurdata.gouv.fr"">\n  '"
292,"b'                              <ul class=""fr-menu__list"">\n                                    \n                                  '"
293,b'  \n                                    <li>\n                                        <a\n                                         '
294,"b'   class=""fr-nav__link""\n                                            href=""/fr/pages/about/a-propos_data-gouv""\n                  '"
295,"b'                          \n                                            target=""_self""\n                                        >\n'"
296,"b""                                            Qu'est-ce que data.gouv.fr ?\n                                        </a>\n          """
297,b'                          </li>\n                                    \n                                    \n                      '
298,"b'              <li>\n                                        <a\n                                            class=""fr-nav__link""\n '"
299,"b'                                           href=""/fr/pages/onboarding/producteurs""\n                                            \n'"
300,"b'                                            target=""_self""\n                                        >\n                           '"
301,b'                 Comment publier des donn\xc3\xa9es ?\n                                        </a>\n                                   '
302,b' </li>\n                                    \n                                    \n                                    <li>\n      '
303,"b'                                  <a\n                                            class=""fr-nav__link""\n                          '"
304,"b'                  href=""/fr/pages/onboarding/reutilisateurs""\n                                            \n                      '"
305,"b'                      target=""_self""\n                                        >\n                                            Comme'"
306,b'nt exploiter des donn\xc3\xa9es ?\n                                        </a>\n                                    </li>\n             '
307,b'                       \n                                    \n                                    <li>\n                          '
308,"b'              <a\n                                            class=""fr-nav__link""\n                                            hr'"
309,"b'ef=""https://guides.data.gouv.fr/""\n                                            \n                                            targe'"
